Actual,Predicted
1369,373
6756,107
6091,2119
982,950
2837,1622
12390,6807
10841,10841
2292,6932
11155,556
1789,1502
6450,39
1157,1314
12189,1262
275,873
12424,12424
9331,516
2353,986
6903,1201
7045,6654
2174,6452
1605,6623
11205,11207
1926,318
2339,827
1002,6239
7029,1584
12406,12406
6792,2400
15,381
920,12421
2853,337
2125,2125
1192,1781
2848,8
1697,1697
6712,6712
1251,2905
6070,6070
2788,2213
6408,1623
2017,2103
39,11118
11179,12180
2781,1950
6723,40
2844,2844
6058,847
1286,12478
1981,6386
783,1931
69,1112
12196,12176
6103,6103
7033,7033
1963,137
9129,308
1978,2107
930,1063
173,1319
1224,1226
10809,10809
2335,998
6636,1629
1826,2142
25,32
1531,1356
1790,1540
9117,6432
96,1328
11198,11198
1981,6386
1074,1050
2400,913
6894,6894
2842,2147
2176,2176
12424,12421
2928,977
2836,470
7069,6623
345,2012
12178,12179
1142,2017
150,161
10842,193
945,931
11171,469
2368,132
1855,467
12394,1251
11228,1526
415,422
840,2064
1441,1505
11650,1884
6667,2213
1121,1121
12223,6283
36,2061
174,2085
1583,1564
1115,1115
1563,1563
1835,1835
6592,1173
1769,467
993,2321
1769,957
1394,998
6851,6387
6809,6809
6509,11297
11164,11164
11256,11256
1124,1124
2385,1270
2099,1227
283,1975
904,98
1327,12482
1303,1316
1568,11252
1195,6350
6303,6303
12189,1561
174,1963
6338,6581
12112,1461
555,430
998,975
2333,1999
9205,11252
548,476
1194,297
1784,1884
12155,991
2175,904
428,414
11556,11166
56,6763
481,516
2126,2126
10784,10784
2098,6758
2533,36
942,1951
11297,265
216,1585
1442,6974
6336,12350
12155,268
1169,1326
1001,1001
2786,2213
1009,1787
1274,1276
10812,1086
11150,214
72,6053
6445,6392
7020,206
1797,1797
1112,11164
6915,845
1345,6856
6382,137
2781,63
1067,2911
6905,226
948,946
2398,2398
7051,6424
6440,253
6359,2914
2336,231
2064,2064
11152,11152
552,11120
531,1835
1596,6388
350,2012
6069,2927
1529,1527
11297,1269
6221,11122
387,386
2336,1816
6808,7037
845,1581
1624,6911
12225,12225
2379,6853
1088,1089
1251,6940
1028,908
1941,6380
199,300
11155,468
6410,1107
28,398
191,242
12474,12474
2054,1019
9337,9337
117,1987
125,119
1520,1513
12139,12140
6931,523
1159,1159
1284,1270
527,92
11266,359
52,53
411,406
1837,425
2885,2887
6794,6794
9205,9205
262,262
1086,427
1950,1950
364,364
1303,352
6918,6473
2538,1647
12,1834
1592,1592
6083,893
1616,983
2910,1356
1889,1058
2301,72
6584,6584
1646,2535
2137,430
1272,1279
388,11138
6094,6094
2009,136
2159,254
1129,1124
6649,6649
407,415
836,205
2202,496
7050,900
1405,1312
403,406
1125,6888
134,1779
1847,1845
1215,1208
6760,6237
6691,12226
1461,1499
1142,1138
979,1588
1486,1461
910,1170
1943,1881
1675,1675
263,6716
6794,365
11271,1938
6265,6265
1974,1671
2388,2388
786,782
6435,831
1677,12485
37,6676
2102,908
1794,1794
124,840
139,873
6444,6454
1461,1490
967,6716
6080,37
6842,6842
1343,6856
1569,2339
12410,1058
28,37
558,11214
6499,6499
6684,6430
12464,12464
6370,1063
1563,12463
11261,6259
1836,11162
2280,965
11297,242
2787,2214
1058,1889
2205,2159
1357,1141
1007,469
2287,6531
1477,1496
6121,6655
184,184
415,399
1352,1803
1537,12229
1066,1863
6994,6994
1961,6636
1159,6408
6084,1073
1449,1438
6772,1181
12155,1328
6455,2147
11112,1653
2046,6864
1048,1933
933,933
12369,1141
1529,307
11265,6407
1601,12434
1180,2213
545,1846
11355,931
1249,2917
419,2080
12394,6594
192,1900
603,6623
6911,2914
2904,404
6464,6464
1879,1879
1511,1527
1858,912
1228,1667
1427,1410
64,6932
12179,2785
9339,1269
6444,6242
7045,7045
6820,6820
1188,52
1519,1516
114,107
907,200
9205,387
1016,117
1542,1440
1318,1318
419,2080
6536,1572
473,11163
6287,297
1760,197
513,547
349,345
2160,11119
846,846
2644,862
6823,356
6352,364
1204,1208
827,369
71,2357
553,556
11199,2085
6398,1935
1728,1628
930,930
1794,2896
6917,6917
12352,2914
493,6632
7046,12441
1223,1227
182,6271
2178,1312
110,12169
1455,2243
2021,1849
491,1755
9331,1584
1979,1900
1658,322
37,15
888,12468
158,1635
6365,1318
854,854
6970,782
840,840
212,2159
11348,1978
1874,1290
6647,6242
1802,7020
11175,1473
511,1755
1947,6823
989,12216
550,1248
505,6219
2861,1931
470,470
394,1836
6782,6386
1230,12217
1174,137
6096,2321
12192,12192
1494,1453
11650,11650
2925,2820
11271,6864
1122,1917
2202,11219
1680,6470
6905,1199
6394,6394
2849,44
6889,135
12165,12165
2897,1540
6503,1007
929,929
2531,7069
2021,2021
2348,1312
6903,2791
1319,1319
1094,12348
12140,12140
6907,6920
1221,1227
1448,1448
6843,6843
1862,1936
7030,7030
11122,11122
2286,2292
11275,1249
6494,6917
1612,1593
890,2926
609,2404
1076,904
2171,11203
1191,1218
1042,1946
11169,559
108,108
142,139
2352,2352
265,1995
179,871
2038,1552
1852,506
1314,1314
2813,12352
1196,1592
1633,1659
6271,6271
277,1538
6283,6283
1932,1933
262,925
1467,1467
1170,2534
406,405
12372,1623
1952,1945
888,884
12210,6659
6584,6350
6368,6368
6436,73
1746,2638
977,993
328,9121
476,457
6691,6801
848,858
2826,1866
2808,6256
6391,6391
1790,1440
1444,1510
6370,6668
1629,216
6923,12218
11286,1368
2643,258
1467,1999
1843,1845
2845,2844
7027,1208
6987,6368
1563,1563
6306,6306
1647,1390
6676,2532
2885,1417
6057,1800
184,184
1210,1211
213,213
6391,6391
6720,6219
6473,11164
2213,1788
2081,6085
2046,461
6424,1959
1283,1283
2280,12108
6852,12482
1812,1812
1382,397
1760,206
1620,2920
947,947
11121,11132
556,11119
1633,1633
2394,2085
241,1994
915,913
6671,9203
6940,6940
1173,1981
6730,1114
6582,6581
2403,2026
129,12245
166,6426
889,11119
1070,6899
1293,1293
122,122
2016,2016
1345,1605
1156,1159
6493,307
6605,159
1046,2644
1663,1801
2403,12481
6894,2869
1085,1945
2206,6429
894,1933
1014,6665
19,24
1228,1227
12442,907
6270,6219
11264,50
12446,12462
12209,12209
1276,6843
501,2652
1358,6116
11134,379
314,310
12186,1208
215,303
1830,475
2042,1566
1593,2400
9183,1322
2174,6452
1293,1293
2379,6853
65,65
6257,11299
6281,6906
12449,148
417,11143
127,1268
12110,1073
1625,290
1264,1264
6068,12419
207,206
257,12189
12360,522
1832,497
341,6493
6429,265
6284,1592
2336,1628
1374,549
1421,1312
283,6668
2399,2399
1006,1006
2015,1900
1056,1065
1210,1210
110,119
1791,1791
782,780
353,347
2652,2652
2314,6920
1143,2791
6443,1815
1364,1410
6797,1584
6598,2369
341,11368
1769,11200
7020,224
2187,397
908,1918
296,258
7037,7061
1661,2791
1598,523
170,186
1893,1959
2531,28
2379,1554
2084,142
2296,2296
7029,41
164,6470
6792,234
105,103
1476,1176
203,1616
6502,6920
1638,1642
1175,12151
2389,1647
2113,6605
2336,1007
1311,1400
1039,1361
2079,505
2043,6103
11216,11169
468,1369
999,254
1206,1684
322,26
1630,1177
6653,6894
6075,2917
826,825
2338,1630
1450,1791
1031,1106
6836,6586
1801,515
6269,1157
1034,2287
2839,2915
1979,1979
1593,12434
467,1755
1495,1547
156,141
11334,12445
2838,1473
2071,2071
1966,6772
1274,1274
1524,1447
310,310
247,305
12235,6647
2200,97
533,1564
1257,948
1935,1935
291,248
1271,1679
160,160
1459,1489
1423,1423
6797,6797
9339,925
1970,878
374,11164
237,318
114,6503
11228,1581
6290,6290
1934,1950
6943,272
1811,1524
1631,1584
1,119
525,525
538,1847
6429,1198
6911,408
865,865
12439,2792
80,128
7,15
1356,913
1620,1620
2369,2369
6367,1319
1190,2889
2842,2147
417,6664
2531,2534
12423,6064
281,978
1480,1550
1106,1838
1648,1671
1955,1945
853,7029
6359,6359
956,6098
883,1328
6371,1167
2007,2115
1269,1269
2289,2313
479,554
12184,1801
290,2176
11255,159
826,6752
11114,10
6269,44
1152,1152
1902,1902
250,250
397,549
1393,1393
487,420
228,228
11228,1113
2835,1107
12492,1019
970,970
1879,913
2099,1355
1219,1230
6315,6315
112,79
1598,101
11133,54
2119,378
2401,2401
496,496
2175,317
158,849
6246,6807
1934,12493
6582,1091
1040,1920
6497,6497
2292,6659
6436,1048
6085,6085
955,1881
1521,1490
6276,6276
353,2853
1294,6121
316,316
11118,11223
887,1094
2043,3
187,836
326,1083
497,329
12396,914
6617,6598
1577,6268
2057,1879
2896,1600
6432,6432
1159,1973
6102,1181
9326,6862
172,2015
386,11133
1199,1746
1033,1033
11222,2170
461,1806
125,2818
7051,1142
273,2091
107,105
53,2114
2906,12181
2818,12481
1963,137
6548,1037
6427,1208
6245,227
6415,11266
6671,1192
1532,1534
97,1801
253,253
999,976
1826,1588
1674,1264
1096,2099
6333,365
1836,829
1026,6272
514,317
6231,6231
12166,9119
1147,2791
12069,124
12210,255
1884,2905
314,314
1893,1224
2324,11348
1178,6863
205,1199
6114,221
12348,1093
1098,785
965,1014
1462,1518
11124,12425
335,352
1189,1211
2789,1788
1063,1884
1405,128
238,235
11171,11110
11110,11137
847,873
1357,1353
786,1912
11178,42
11299,64
12448,6673
1315,1311
906,145
11166,412
11123,11123
1810,1538
1771,1771
1582,1666
6667,6059
86,1557
2919,1085
11244,1138
1098,11348
522,547
1159,1184
1859,6313
347,345
12190,1614
845,108
6658,1311
1009,2791
2898,1894
2539,6579
888,888
6094,6094
305,305
1118,853
9123,6854
2787,2793
1797,1121
11222,11162
378,378
1230,1228
429,510
1129,6871
6581,6581
6714,12173
162,7032
6888,1124
10842,6427
11,6288
1348,6853
1513,1516
300,307
12207,12207
6057,1666
2402,2396
1606,780
10784,10784
1365,1400
64,6932
1175,12151
308,308
2900,1208
6257,1784
852,2357
6359,6359
6059,6059
1827,2216
6217,1251
11112,6219
2900,1206
12180,2142
1194,1159
10809,12360
2097,1590
1311,326
4,3
12459,12459
1638,7020
47,6632
2837,1355
1176,1176
2168,99
6061,1954
150,150
11166,11166
972,882
11146,11164
134,60
541,541
926,497
9185,9185
1896,6647
2354,6313
1031,6659
328,858
467,2142
1174,12420
458,397
1869,205
1669,1669
1512,1453
829,6259
1160,6394
9329,10
1662,1073
6856,1331
12446,12446
1291,604
12417,6080
148,153
926,11205
1780,9188
1538,1585
1020,10814
180,180
12348,2856
991,780
967,967
310,213
2784,1112
962,1074
52,1023
528,2140
1775,31
1447,1444
6321,6313
12207,6623
1382,1119
11178,433
2349,1038
11264,2835
988,988
6579,6579
234,907
869,1697
12167,1200
12192,12192
2642,80
7,556
1558,1559
456,458
1870,900
2335,71
12403,66
286,6380
371,947
2125,493
1947,12438
187,84
2819,2821
89,120
1188,1185
1824,405
1686,1185
985,365
6240,6651
2127,1619
12448,6116
946,84
513,1371
1367,187
6086,1107
1671,2085
385,428
1016,6659
1590,1590
11200,493
1840,556
2301,6316
2182,12237
2537,609
1373,1218
11355,12470
147,11327
11240,11240
6597,6597
6087,12206
1147,2791
6674,6674
1389,1390
413,1846
2370,6313
1930,1930
1282,1270
6085,1676
498,469
2097,1584
11176,2123
1027,1085
12208,784
460,1038
1341,6676
1413,1400
958,1910
2196,1090
2787,1661
6434,515
6931,6915
6231,262
6221,12195
315,850
6080,2533
1152,1152
6627,6871
163,157
40,6971
1953,497
1580,520
12357,12357
2399,2399
9331,1000
314,314
1994,1994
1915,901
459,2915
1114,1623
1129,1120
383,17
2311,2340
365,365
882,6720
2182,780
1225,1227
112,105
2072,6874
1369,1379
2885,108
12441,345
9327,9327
415,88
415,399
1125,75
2078,124
1962,6352
253,253
1727,1590
2533,2534
12184,531
2,1304
2398,1593
6388,2174
1000,437
420,1963
2898,1170
11145,11164
1587,11164
2007,2072
10785,2316
2789,2793
1550,1550
11252,1796
1004,1787
451,451
107,1137
6468,6468
1953,1955
542,3
6915,1075
6794,365
1341,29
2395,1584
270,7050
134,139
6590,245
1063,1063
6658,1122
2352,2352
6408,2206
2202,506
523,523
1640,233
1438,1438
9185,6989
6348,12439
12394,6940
10840,128
6339,950
1926,1926
58,58
6943,6632
2405,12316
6764,1206
6086,6861
6336,6264
134,134
1872,1938
785,1918
1873,1560
448,11218
2784,12313
296,6350
1271,1157
981,981
1331,12486
1559,148
915,12165
6454,6389
831,831
98,98
1413,1351
2315,1884
1568,189
6801,23
1119,1946
998,1039
2349,1053
1038,1038
1280,1671
2151,2352
974,782
924,904
2151,7034
2781,6668
12426,1001
82,6412
1402,1148
206,206
1365,2924
11207,6219
1653,2833
42,532
6360,6894
320,79
33,2169
6851,1679
6674,6290
1179,1179
12492,1091
88,12382
1594,12434
87,1270
2343,2343
906,1921
1614,82
2360,74
6476,6476
448,1827
1480,1547
11,11
12446,6272
2793,1065
176,1699
12151,12151
1073,972
2297,1561
344,6098
2024,2051
1052,356
59,65
1068,1863
1799,6339
6592,1979
1172,6673
1117,15
1649,2173
6430,7069
6760,6760
213,73
6075,2917
257,238
6394,6320
1648,1642
1157,12485
364,1871
6853,1188
7020,7020
6368,272
1048,6313
6499,1682
2018,873
1248,1204
6994,6994
18,24
6274,1588
6548,6548
6312,6836
838,854
73,1280
6651,7051
6729,2340
833,6308
6871,6871
6844,7020
1097,1951
12444,1468
1339,1350
1503,1450
394,493
2367,12485
1220,1160
2116,780
6100,11164
1373,1416
2831,6235
6604,6586
885,858
1627,1622
174,174
11271,6864
6227,1034
199,300
436,300
262,6100
6971,6971
12185,1208
484,430
785,882
356,324
1060,951
2654,6259
2652,12109
150,1008
173,173
927,927
6468,87
2171,493
1367,1367
2401,2056
234,81
6889,1105
6645,6282
1220,1605
6819,6469
175,179
2665,1936
1143,11164
107,2350
2200,1853
2321,1034
1225,97
1219,1225
185,6443
2122,6854
1672,1269
1633,1675
1168,6069
10840,65
899,1290
2315,2311
2211,1215
1265,1285
322,912
317,11351
1542,1477
9203,6989
11116,452
873,873
386,377
11142,398
12427,12427
402,159
314,310
6605,6605
1923,1923
905,904
1846,1846
1865,1270
2203,534
1869,12483
145,544
12242,1196
2056,834
6500,6823
12382,6988
2918,2917
1348,11259
1599,1599
6469,6469
151,1058
1672,1262
12227,12166
1083,1058
769,6464
1104,6225
2666,6502
6604,925
437,437
1172,148
11502,11502
2198,433
6239,364
310,239
1170,1588
2831,2830
226,2001
1889,1889
31,429
1879,1879
320,320
1903,1898
1273,1157
1268,1270
6858,990
452,452
139,6098
6112,12316
6989,2174
12457,79
12485,12481
1183,2911
222,237
12176,12176
471,1836
1046,1046
12204,1044
1191,1191
1293,1293
452,452
6084,1943
1811,524
829,1031
2910,913
6918,6917
1533,6651
11271,6359
6233,6989
946,12438
6550,6313
1259,6306
494,5
1072,1936
1919,1153
6283,6283
1337,1675
6115,1640
1438,1438
1619,1886
1120,6623
6720,6720
6296,9190
1683,782
2828,912
991,1049
187,139
6723,2085
934,258
2836,1812
1872,361
1923,6356
6375,11164
988,988
980,1588
1622,780
487,412
12196,6219
286,1026
12246,12246
105,105
933,2643
1944,6794
6760,6760
1803,12181
1588,11211
2835,2171
1784,1633
12204,6380
1094,1094
6058,1925
12475,2062
2207,2207
353,124
6819,6469
210,1503
1603,1603
313,1951
541,541
9329,55
2008,352
6625,6681
1068,1679
1317,12482
1542,1027
136,159
524,524
12350,12348
49,1622
6091,6089
12430,182
6494,1942
971,1124
2640,2641
11239,1832
2190,378
57,6499
1537,1790
89,6435
6225,7045
1182,1165
2835,1355
2212,2793
300,79
6714,12173
6598,6617
90,914
2868,2867
25,12417
6271,6271
511,1061
302,79
1308,326
786,12245
1369,44
6298,6298
910,12376
6688,881
400,411
855,855
1864,904
264,265
432,553
1370,226
1262,1262
1358,1358
2126,237
6917,6917
6553,206
184,179
1883,2122
1206,1208
973,6352
12446,1633
444,446
6814,164
10803,7067
1289,1289
6439,925
1837,1144
1666,1936
25,292
1143,1147
2534,2534
1356,913
6243,6243
9327,9327
236,236
947,1312
2858,353
485,11170
7029,10841
11260,2340
1909,2312
2539,1296
2154,6080
12462,2927
1687,1228
12165,913
1186,1803
137,139
2333,2091
1529,1461
1975,216
1093,2914
1227,1227
1484,1484
1423,1423
940,959
12470,993
11368,11368
46,1961
6903,3
6099,2845
11121,11203
2118,2118
2654,2654
6802,6306
1476,1541
6936,6903
2169,1311
1592,1280
6823,2641
81,2917
481,553
1226,1217
1602,397
336,337
11260,59
6600,1328
283,6370
6454,6394
401,1639
1565,1468
2203,401
6971,6971
1846,1846
11358,515
11356,1945
1801,1801
1630,1304
12456,1659
1095,2321
999,952
1816,1816
1755,1755
6801,6688
7026,10841
1650,1650
2115,1218
300,308
6245,7030
18,24
270,356
6536,843
2372,3
144,11199
9190,9190
12162,1089
1976,22
916,913
2667,785
1684,1208
184,1890
81,6579
203,1962
2833,519
6864,950
1625,609
1505,405
1219,1686
838,838
6434,2818
6664,1293
11245,884
11120,546
11223,11223
1486,1812
12155,6380
351,345
357,170
9338,6220
1449,1510
1261,2179
532,532
11275,1793
944,878
1452,6632
6769,364
958,291
484,386
6076,6074
1760,30
1167,109
6218,12382
1651,1757
994,145
377,1616
2338,1955
6415,9331
2173,2173
280,1513
2119,2119
12357,12357
1799,1866
6315,6989
2540,1210
11228,2216
12176,12176
1185,6282
2364,2357
268,176
6079,6256
9329,9329
12450,2654
6242,6242
139,544
1346,6856
281,6716
2818,12481
88,12382
1641,1642
1577,1584
12422,2116
292,908
6915,6920
1587,12434
98,44
1257,147
6855,1629
1455,6265
2367,2641
538,451
2831,6074
78,126
6306,1259
6086,523
6802,6410
2639,6907
999,241
2115,1221
240,317
1049,2321
192,73
1630,2920
323,327
12357,12352
847,847
12410,1089
6797,6797
337,12441
11144,11137
1029,124
6231,6231
2665,1909
2059,2387
6274,3
443,1835
989,1101
1039,2313
13,1211
1096,9329
1833,1110
6108,1159
12151,12151
6279,88
395,395
1601,12434
1036,6410
2016,2399
1136,6623
111,105
1458,1458
2664,1934
11195,2172
2185,6089
1218,364
1356,2638
1932,1076
179,197
836,12462
1221,1228
531,527
1033,1034
1382,1379
145,141
300,308
2906,225
1088,12357
1396,1353
2124,379
240,233
153,157
1863,1935
12351,1089
1793,6246
2911,9119
11196,11196
414,2080
1113,1034
6430,7024
1832,561
1141,1141
1042,920
1384,279
11173,394
1025,985
1018,6647
12207,470
493,11164
365,365
1368,1371
6844,12106
1808,12192
12408,780
6371,6377
2652,189
178,878
6716,6716
1219,1226
7022,7069
47,959
836,6389
6053,1328
7021,81
1495,1547
6099,1019
6591,6581
150,150
6681,6681
1863,2664
1624,1630
1618,227
1002,1002
1116,12463
2532,2532
2855,12465
1259,1259
1771,11169
159,180
86,414
6932,6392
6220,1201
1356,914
1934,1935
6607,161
162,2085
1857,1122
2009,145
1192,1192
945,121
1185,1185
1110,2287
2538,331
1423,1423
2920,1622
908,1918
1073,6752
249,365
482,534
6636,12493
6751,1793
12215,12215
948,6281
234,6971
220,1640
971,254
11203,2182
9322,9322
1588,1588
9119,11353
1915,901
6681,2905
6115,6115
1039,1077
1855,549
897,6497
1384,1384
6313,6313
1027,1884
954,954
2107,10799
11347,2085
1586,914
2815,12357
6375,7059
522,55
1001,1001
12419,556
79,6690
1795,1600
377,381
918,912
786,780
9327,1328
1000,2172
2214,11164
854,12397
2057,2057
1959,1138
6297,6286
12424,12425
11219,11219
1926,1926
1022,377
12155,6862
11264,1649
12332,12332
1822,1258
1483,1483
6232,206
405,379
497,213
11316,11316
358,358
1376,397
1356,913
1021,1021
11138,11240
307,305
6415,1026
1452,830
2357,2357
6823,1933
1186,1803
2287,93
872,872
368,71
952,2340
1341,1832
10797,10811
1203,1206
1532,1534
6305,6305
12180,12180
7020,7020
12195,12195
499,11244
1831,24
6220,6772
359,997
1025,40
1103,1950
6597,6597
6056,1157
1596,1605
1126,1126
1683,12200
2169,30
6277,6076
1038,1038
864,849
1977,1977
6084,1943
6298,6298
1937,1937
2086,1962
2828,11269
12189,1939
2315,2642
11136,430
1790,1551
1548,11175
481,11214
181,137
103,107
1270,1280
6859,2926
1657,559
12149,1057
12428,1894
548,397
12462,2848
6673,6989
1063,72
1211,1210
1792,1792
902,1057
6339,6428
11647,310
2535,2533
6798,82
368,2038
1810,1527
6864,1097
33,2535
379,6410
544,1181
2369,532
1120,2289
6253,1038
1839,11119
1528,1534
2358,6605
1590,1590
1202,206
1227,1227
2078,1884
6336,6858
297,297
6577,6836
1221,6283
1071,248
59,1861
332,1669
12165,12165
6345,11368
2390,12192
452,452
2070,2070
12461,12461
115,355
6427,1217
18,24
11163,453
1764,24
6473,6473
193,193
6841,6581
455,455
2370,2895
12351,2914
974,2098
1588,376
1080,6305
2052,297
225,81
388,374
6439,265
1064,216
108,108
6054,12313
447,6240
1554,890
6060,1946
6394,6394
6312,6321
302,1187
10841,41
7023,1642
2852,2171
12180,54
132,2085
79,1311
1228,1159
9331,831
6576,6259
331,2008
2078,124
6594,6548
322,1257
7034,12468
382,397
12442,1978
6477,2917
1192,6282
6594,6594
12108,6435
329,6298
291,291
271,271
6493,1079
1388,1424
11502,141
547,505
268,265
6878,2784
11165,386
47,1311
174,137
2921,1669
1365,1353
1261,1285
11353,11353
6623,6623
109,103
225,1210
11,11
2848,1894
1904,1898
270,1248
9203,2353
395,11207
1910,1910
2154,36
6654,6654
346,2012
11120,520
1330,2926
1699,2085
6336,6540
11199,1782
106,105
2071,2071
2035,270
2114,1803
11837,974
36,29
228,81
1567,184
6056,1945
189,189
59,1935
6294,6283
6121,1314
483,1181
1099,1099
6218,88
1621,1630
2350,1093
10806,6657
1972,1572
2137,986
326,327
11184,11196
35,1651
6080,2357
2852,1371
532,532
1521,1521
2371,2371
6493,2292
1581,201
2357,2103
7034,331
12191,12191
1417,6424
6388,6389
6060,1917
10812,1864
12376,12462
1303,1267
12167,1196
1537,1450
101,888
1660,12438
2325,2
6100,6100
1343,11244
1606,6676
12226,44
1545,1524
6431,6353
6100,6100
1491,1461
6450,6450
11214,6252
162,981
449,446
6242,6242
1195,1592
1071,6305
9190,6238
830,830
1270,1268
460,552
11254,531
2,508
1030,2173
6923,6807
6431,1192
1518,1812
1040,2869
6375,6989
1523,1513
1597,1598
1195,1592
2026,1025
1207,1210
6298,6298
1803,12178
1853,436
2645,11162
961,10
6890,2867
1219,1230
1442,1442
1619,6352
1017,1141
2154,329
12492,6623
6431,10803
12438,12438
1474,1532
845,2064
11162,11244
1331,12478
149,1699
206,206
1315,1285
1079,12155
468,15
6312,1848
1516,1516
2168,1211
249,255
1545,1545
2644,2535
2087,2854
69,956
6317,6313
1532,1535
940,2046
2187,2042
1167,1167
1760,9327
1854,9203
424,12216
6590,1024
1728,1133
268,2292
865,865
1604,1141
6657,196
1004,2791
522,6802
9185,9185
470,1846
6653,12109
11182,40
1438,1438
12200,1385
6267,6431
7059,12394
6100,11297
1499,1547
1533,6353
11264,381
2931,1584
1109,12243
352,337
549,11207
2123,914
6236,307
1513,1516
12208,1124
9124,6899
206,1092
12171,12180
2140,2061
1527,1534
12369,281
1463,1812
6108,1122
7067,7035
1020,1949
420,407
12449,12484
6688,1169
1526,1540
1399,1400
2642,1627
254,2159
6800,6808
1192,6282
1096,1611
1822,2128
54,54
2018,1567
11266,1852
540,473
1383,53
12197,1001
392,455
1782,53
6225,1827
2924,1353
1010,11164
6393,1661
57,1065
987,987
180,159
1173,2791
1343,2379
7046,1669
6632,6308
6109,436
12350,1033
501,361
11259,176
2326,2326
15,381
1996,6428
1947,1077
118,1022
6269,3
6618,6618
1727,1646
533,882
959,71
6109,216
1795,1963
1091,1086
35,12181
1924,1356
1538,1444
11264,1668
364,1871
826,826
1788,1788
11196,6807
2403,12481
6789,1211
48,2216
11486,11486
279,279
887,884
6988,6988
87,6468
11239,1832
301,79
1616,6435
453,473
1788,1788
1106,2357
1986,1930
6714,1007
2922,6903
2831,6074
1460,1460
1373,5
6649,11181
1796,206
1202,7043
228,228
6069,1661
6339,7051
6262,66
1911,62
12201,11140
11358,11358
981,981
1647,2399
1847,539
847,872
154,6673
6619,7042
1193,1196
1069,1140
997,997
11140,2171
1089,1089
6578,6578
1373,2171
6664,1679
1746,1416
1285,1264
1532,1532
1601,1462
1365,128
11253,1673
6905,6905
1115,1981
2810,81
448,1385
1278,1268
1941,104
102,105
12369,1141
1901,1319
1001,1001
1019,2904
112,112
12380,12380
6664,6665
12419,1202
12484,1678
1632,6359
918,912
1380,1351
11137,2198
2403,11164
6799,6804
60,1935
1222,1218
1268,1270
1320,1326
6671,6435
1270,1281
2243,128
1659,930
6579,6579
9186,1768
42,1202
6676,6684
1886,11244
1229,6427
1386,1386
1513,1513
1604,1600
2116,2107
318,2385
2043,12232
35,9
68,12195
1575,864
123,117
494,523
2862,6061
353,11145
6503,2071
1319,1319
2833,22
1378,505
11242,11241
7043,7043
1199,1592
12218,12217
11164,11164
2869,92
908,1636
2654,2652
1221,1226
2213,2793
96,6917
6576,6472
1571,1620
40,6883
997,914
2826,544
2013,11368
1116,780
23,23
9124,256
50,50
1056,2889
1458,1458
1598,1600
470,470
1538,1522
465,189
2035,1263
11198,11198
1096,11226
262,248
7042,6282
1964,1966
11243,11243
11368,11368
11355,1945
1347,1312
1429,1176
1937,1937
11240,1796
544,474
1933,1932
219,222
1494,1531
970,974
1378,1385
6623,1000
2357,2404
203,7035
1470,1489
6259,6316
6495,954
505,1150
452,541
936,946
951,6305
1048,1564
2123,11241
1003,1647
6782,128
1670,6085
1680,6470
502,467
11254,549
6976,6976
1585,418
6789,104
11198,11181
1248,1248
69,72
1520,1516
6293,6595
2895,2895
1308,2060
1628,1628
2811,2811
460,523
11261,11261
11205,1415
1494,1528
2653,1038
6604,6579
9124,6636
6536,1259
2308,1046
6218,87
110,2070
6090,2839
7038,6548
332,2921
403,2080
6906,6319
1682,2099
267,264
7024,7024
222,1802
872,871
6752,1895
6319,398
12428,12397
1558,489
6305,1160
248,226
1062,6618
11258,7
156,157
9337,9337
926,1587
11164,11164
2326,6551
2383,2383
1889,1889
6121,12481
1646,1757
561,6090
6112,1568
552,11297
1340,1340
326,12200
7033,12382
2638,2638
7051,486
12155,12493
9338,2216
2084,53
2367,524
1699,140
331,337
1758,1159
2183,6086
2338,2363
6294,2925
10811,10809
1564,851
479,445
1623,67
2910,914
12394,6256
6083,2861
371,70
935,2821
364,12173
6802,6802
7043,7043
1141,1141
838,854
103,11261
1952,2103
6262,1945
2347,9329
560,433
1228,1228
6305,6305
1687,1218
2914,1089
2387,2861
529,1385
6455,2820
1021,1021
2843,1541
57,931
6936,6262
535,523
368,6932
6074,6074
517,512
12408,6940
1678,1675
1784,11299
11132,437
1797,6352
1809,1809
130,12239
1682,1107
178,878
11198,11198
6375,2385
495,495
11138,1031
863,128
1945,2383
11199,11241
9204,9204
1420,1577
382,382
181,155
931,7051
1754,523
6493,6372
1523,1537
222,1640
1113,24
224,1642
8,6353
1451,1456
1320,1319
58,1935
57,5
328,6647
12213,12210
12162,6350
461,440
846,2791
12206,899
1503,1450
1459,1461
12369,108
1351,1351
6086,1107
12230,12230
6312,1999
414,414
2193,6632
424,1797
1053,1046
241,6428
1975,981
1548,11175
6281,6281
6255,6861
11211,2915
11486,12461
11502,189
538,538
2314,2340
955,1943
468,15
1159,1159
12465,1181
138,138
1799,1647
1477,6264
2861,2383
1590,2140
316,316
1423,1423
6089,6089
109,110
2151,6918
2160,6668
2055,1584
6675,780
315,2387
12351,2788
426,426
6296,9190
1783,2368
1029,6259
954,6837
1357,1357
1079,6506
1789,1469
869,869
74,1768
2835,913
11258,11170
1917,6350
1192,1192
902,6464
962,6429
11120,11223
2367,1561
365,365
1304,12483
11134,11134
2188,397
178,373
1623,1630
1792,2056
1977,512
397,496
11211,2122
83,2231
1566,1793
134,6763
49,316
2174,2174
1506,1516
